{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'C', 'time': 0}
{'type': 'set_tempo', 'tempo': 454544, 'time': 0}
{'type': 'track_name', 'name': 'Rondo (alla Turca) from Sonata in A', 'time': 0}
{'type': 'text', 'text': 'Wolfgang Amadeus Mozart', 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 69, 'velocity': 89}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 78}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 71, 'velocity': 96}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 73, 'velocity': 107}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 93}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 93}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 74, 'velocity': 103}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 76, 'velocity': 111}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 79}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 79}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 78, 'velocity': 104}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 80, 'velocity': 102}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 81}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 81}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 81, 'velocity': 111}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 82, 'velocity': 106}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 64}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.22681359375, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 83, 'velocity': 106}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 98}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 98}
{'type': 'note_off', 'time': 0.0037802265625, 'channel': 0, 'note': 82, 'velocity': 0}
{'type': 'note_off', 'time': 0.22492348046875, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 76, 'velocity': 89}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 86}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 86}
{'type': 'note_on', 'time': 0.12096725, 'channel': 0, 'note': 74, 'velocity': 76}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 73, 'velocity': 92}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 78}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 78}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 71, 'velocity': 88}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 69, 'velocity': 94}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 71, 'velocity': 100}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 73, 'velocity': 112}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 95}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 95}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 74, 'velocity': 115}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 76, 'velocity': 109}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 82}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 82}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 78, 'velocity': 116}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 80, 'velocity': 108}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 81}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 81}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 81, 'velocity': 113}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_off', 'time': 0.01323079296875, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 104}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 75}
{'type': 'note_on', 'time': 0.12096725, 'channel': 0, 'note': 80, 'velocity': 95}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 78, 'velocity': 95}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 93}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 93}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 76, 'velocity': 90}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_off', 'time': 0.00567033984375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.007560453125, 'channel': 0, 'note': 76, 'velocity': 97}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 72}
{'type': 'note_on', 'time': 0.12096725, 'channel': 0, 'note': 74, 'velocity': 89}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 73, 'velocity': 96}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 95}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 95}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 71, 'velocity': 89}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 73, 'velocity': 106}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 75}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 76, 'velocity': 118}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 69, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 54, 'velocity': 75}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 73, 'velocity': 100}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 54, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 71, 'velocity': 98}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 77}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 74, 'velocity': 104}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 68, 'velocity': 89}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 80}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 71, 'velocity': 92}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 68, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 69, 'velocity': 100}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 70}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0.22681359375, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 57, 'velocity': 91}
{'type': 'note_off', 'time': 0.21736302734375, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0.0113406796875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 85, 'velocity': 79}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 82}
{'type': 'note_on', 'time': 0.12096725, 'channel': 0, 'note': 86, 'velocity': 88}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 85, 'velocity': 60}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 80}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 83, 'velocity': 56}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 81, 'velocity': 62}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 54, 'velocity': 77}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 83, 'velocity': 64}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 54, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 81, 'velocity': 61}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 94}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 94}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 80, 'velocity': 58}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 78, 'velocity': 58}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 82}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 82}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 81, 'velocity': 65}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 80, 'velocity': 61}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 82}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 82}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 78, 'velocity': 56}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 77, 'velocity': 65}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 75}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 78, 'velocity': 63}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 80, 'velocity': 70}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 88}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'set_tempo', 'tempo': 480000, 'time': 0.11907713671875}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 65}
{'type': 'note_off', 'time': 0.001875, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.105, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.013125, 'channel': 0, 'note': 73, 'velocity': 60}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 81}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 81}
{'type': 'note_off', 'time': 0.001875, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.118125, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 75, 'velocity': 67}
{'type': 'note_off', 'time': 0.106875, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.013125, 'channel': 0, 'note': 77, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 76}
{'type': 'note_off', 'time': 0.001875, 'channel': 0, 'note': 75, 'velocity': 0}
{'type': 'note_on', 'time': 0.118125, 'channel': 0, 'note': 73, 'velocity': 57}
{'type': 'note_off', 'time': 0.001875, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.105, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.013125, 'channel': 0, 'note': 78, 'velocity': 72}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 54, 'velocity': 79}
{'type': 'note_off', 'time': 0.001875, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_on', 'time': 0.118125, 'channel': 0, 'note': 77, 'velocity': 66}
{'type': 'note_off', 'time': 0.001875, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0.105, 'channel': 0, 'note': 54, 'velocity': 0}
{'type': 'note_on', 'time': 0.013125, 'channel': 0, 'note': 78, 'velocity': 71}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 100}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 100}
{'type': 'note_off', 'time': 0.001875, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0.118125, 'channel': 0, 'note': 80, 'velocity': 68}
{'type': 'note_off', 'time': 0.001875, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0.105, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'set_tempo', 'tempo': 483869, 'time': 0.013125}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 98}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 98}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 80, 'velocity': 68}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 81, 'velocity': 78}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 99}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 99}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 83, 'velocity': 83}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 85, 'velocity': 86}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 83}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 84, 'velocity': 81}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 85, 'velocity': 86}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 80}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 84, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 84, 'velocity': 78}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 85, 'velocity': 103}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 88}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 84, 'velocity': 0}
{'type': 'note_off', 'time': 0.11907713671875, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 84, 'velocity': 89}
{'type': 'note_off', 'time': 0.10773645703125, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 85, 'velocity': 93}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 54, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 80}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 84, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 82, 'velocity': 92}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 54, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 86, 'velocity': 99}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 47, 'velocity': 69}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 82, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 85, 'velocity': 92}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 47, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 86, 'velocity': 98}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 54, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 83}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 85, 'velocity': 95}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 54, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 86, 'velocity': 101}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 54, 'velocity': 82}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 82}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 85, 'velocity': 94}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 54, 'velocity': 0}
